Time,Kwenta Funding Rate,Binance Funding Rate
9/27/2023 1:00,-0.000453363,0.0001
9/26/2023 17:00,0.00000793,0.00005673
9/26/2023 9:00,0.000753452,0.00001558
9/26/2023 1:00,0.0000525,0.0000647
9/25/2023 17:00,0.000136288,0.0000513
9/25/2023 9:00,0.000375666,0.00004305
9/25/2023 1:00,-0.0000335,0.00002856
9/24/2023 17:00,-0.00000437,0.00004671
9/24/2023 9:00,0.000094,-0.00000558
9/24/2023 1:00,0.000217519,0.00002991
9/23/2023 17:00,0.000322811,0.00002321
9/23/2023 9:00,0.0000921,0.00002963
9/23/2023 1:00,0.000137444,0.00002817
9/22/2023 17:00,0.000424713,0.00003523
9/22/2023 9:00,0.000882193,0.00002865
9/22/2023 1:00,0.000172167,0.00002241
9/21/2023 17:00,0.000659792,-0.00000638
9/21/2023 9:00,0.00018762,0.00007655
9/21/2023 1:00,-0.000778569,0.00003804
9/20/2023 17:00,-0.000385964,0.00002909
9/20/2023 9:00,0.000232518,0.00002387
9/20/2023 1:00,-0.000170645,0.00004614
9/19/2023 17:00,-0.000419258,0.00001153
9/19/2023 9:00,0.000310483,-0.00001248
9/19/2023 1:00,-0.000243481,-0.00001298
9/18/2023 17:00,-0.000677606,0.00002976
9/18/2023 9:00,-0.000834144,0.00001365
9/18/2023 1:00,-0.000853819,0.00000621
9/17/2023 17:00,-0.000334551,0.00004182
9/17/2023 9:00,-0.0000853,-0.00000941
9/17/2023 1:00,-0.000408394,0.00002271
9/16/2023 17:00,-0.000651497,0.00000224
9/16/2023 9:00,-0.000261561,0.0000093
9/16/2023 1:00,-0.000472016,0.0001
9/15/2023 17:00,-0.00062704,0.00003877
9/15/2023 9:00,-0.000445457,-0.00002473
9/15/2023 1:00,-0.000564211,0.00000726
9/14/2023 17:00,-0.000238158,-0.0000056
9/14/2023 9:00,0.00019963,0.00003172
9/14/2023 1:00,-0.00098048,-0.0000364
9/13/2023 17:00,-0.000622577,0.00003869
9/13/2023 9:00,-0.000099,-0.0000326
9/13/2023 1:00,-0.000959133,0.00002004
9/12/2023 17:00,-0.000984354,-0.00000144
9/12/2023 9:00,-0.000605624,-0.00002671
9/12/2023 1:00,-0.000901492,-0.00004991
